timestamp,length
8.283,50258
8.284,57480
8.285,50145
8.287,85104
8.288,50102
8.289,49094
8.29,56425
8.291,50757
8.292,63232
8.293,69250
8.294,48418
8.295,65430
8.296,50310
8.297,51557
8.299,58808
8.3,72832
8.302,55401
8.304,63802
8.304,77664
8.306,64958
8.307,66274
8.308,65656
8.309,48932
8.31,83047
8.31,68719
8.313,52871
8.314,75226
8.316,77118
8.318,71651
8.319,72591
8.319,56753
8.32,74374
8.322,59340
8.323,69531
8.324,64220
8.326,64744
8.327,67884
8.329,50908
8.33,74232
8.331,45747
8.332,60471
8.332,75712
8.333,49133
8.334,49999
8.335,64950
8.336,57709
8.337,73053
8.338,51991
8.339,59974
8.341,69884
8.343,45369
8.345,55293
8.346,77767
8.348,58331
8.35,58675
8.35,72334
8.352,52145
8.353,63455
8.355,78393
8.355,51710
8.357,68847
8.359,61310
8.36,50992
8.361,97188
8.361,75113
8.362,64680
8.363,58061
8.364,73268
8.365,79111
8.368,59961
8.37,58109
8.371,64912
8.372,78731
8.373,66370
8.374,47653
8.376,58016
8.377,60832
8.378,92323
8.379,48082
8.379,74479
8.381,53591
8.382,71776
8.384,74393
8.386,59045
8.386,87522
8.389,53682
8.39,60809
8.392,66665
8.392,59926
8.393,41926
8.394,55352
8.395,55983
8.396,54638
8.397,67617
8.398,36768
8.399,83184
8.4,85408
8.401,59776
8.403,43613
8.405,56206
8.406,77979
8.407,69565
8.409,68478
8.41,52699
8.411,46118
8.414,42296
8.415,70871
8.416,60212
8.416,67444
8.417,80729
8.42,63572
8.421,62634
8.422,58399
8.422,72134
8.423,75412
8.424,59925
8.425,59447
8.426,82190
8.427,64966
8.428,69788
8.429,62373
8.43,73480
8.431,59177
8.432,57986
8.433,78780
8.435,58140
8.437,70608
8.438,65698
8.439,67256
8.44,45155
8.443,68622
8.444,64714
8.446,68520
8.447,79747
8.448,79009
8.449,77017
8.451,56129
8.452,55996
8.453,47464
8.456,42537
8.459,56853
8.46,54604
8.461,63962
8.461,53632
8.462,47697
8.463,73901
8.465,59805
8.466,60157
8.467,77661
8.469,59245
8.47,85571
8.471,41781
8.474,47829
8.475,46462
8.477,50235
8.478,47105
8.48,51478
8.481,62111
8.483,68236
8.484,63263
8.486,66684
8.487,67055
8.488,79264
8.49,74480
8.492,62029
8.494,66941
8.495,73119
8.496,81481
8.497,55777
8.497,61751
8.499,72722
8.5,57992
8.501,72484
8.502,67417
8.504,69364
8.506,49827
8.508,57189
8.509,74932
8.51,61084
8.511,71887
8.512,66345
8.513,83409
8.515,73785
8.515,75871
8.516,48861
8.517,58514
8.518,80641
8.52,76342
8.522,75458
8.523,84793
8.524,65038
8.525,74019
8.526,68011
8.528,55534
8.528,67063
8.53,74155
8.531,88627
8.532,50687
8.534,68181
8.535,78775
8.535,68680
8.537,62802
8.537,83352
8.539,53750
8.54,56641
8.543,55142
8.545,76348
8.546,47990
8.549,51470
8.55,54669
8.55,72575
8.552,65892
8.555,66980
8.556,81425
8.558,69083
8.559,90245
8.56,78504
8.562,50455
8.564,64515
8.565,63179
8.566,71862
8.566,56521
8.568,69927
8.569,68479
8.57,65444
8.571,62187
8.572,67428
8.574,65187
8.575,69580
8.576,71531
8.577,54463
8.579,43077
8.58,63165
8.581,77450
8.582,47999
8.583,82941
8.584,67007
8.586,45943
8.587,58712
8.589,69122
8.59,65291
8.591,62305
8.594,55601
8.594,64542
8.596,55515
8.596,74427
8.597,57104
8.599,42351
8.6,58616
8.602,49576
8.602,61816
8.602,82215
8.604,60451
8.605,52076
8.607,68216
8.608,64303
8.609,64604
8.611,59807
8.612,77088
8.613,63070
8.614,66524
8.615,71881
8.616,82579
8.617,67525
8.618,58510
8.619,50385
8.621,63004
8.621,78687
8.622,73035
8.623,53627
8.625,66774
8.627,70573
8.629,58182
8.63,65771
8.631,76108
8.633,59881
8.635,59387
8.637,62612
8.64,43238
8.641,78526
8.642,66271
8.643,55696
8.645,60536
8.647,65544
8.648,74730
8.649,67145
8.651,52156
8.653,53975
8.654,52910
8.655,81207
8.656,83084
8.657,61146
8.658,62005
8.66,55650
8.661,67452
8.662,59332
8.664,56055
8.664,69099
8.665,59389
8.667,58922
8.669,56642
8.67,61864
8.671,76912
8.672,83556
8.672,74969
8.673,51460
8.674,47210
8.676,70644
8.677,60476
8.679,49622
8.68,54176
8.681,45522
8.683,66640
8.684,49915
8.685,67689
8.686,54237
8.688,58402
8.689,63262
8.689,54422
8.69,81131
8.691,67828
8.693,55673
8.695,64465
8.697,82069
8.698,56463
8.699,70163
8.7,58385
8.702,68865
8.703,52368
8.704,62375
8.705,74020
8.706,62896
8.708,58853
8.709,62203
8.71,76140
8.713,57803
8.715,48244
8.716,69389
8.716,50716
8.717,62930
8.719,59915
8.72,63837
8.721,61396
8.722,72899
8.723,46063
8.724,58324
8.726,62071
8.727,68324
8.729,62906
8.729,71363
8.73,44515
8.731,67321
8.732,71603
8.733,67304
8.734,53064
8.736,60969
8.737,67786
8.738,71966
8.738,65818
8.739,50689
8.74,59063
8.742,61879
8.743,56710
8.744,75483
8.746,48226
8.748,63645
8.749,82936
8.75,76381
8.752,67643
8.752,57173
8.754,66261
8.755,69884
8.757,57794
8.759,59546
8.76,58403
8.762,62610
8.764,69219
8.766,56746
8.768,62123
8.768,62243
8.769,69674
8.77,85104
8.77,73529
8.771,82844
8.772,70683
8.774,71857
8.775,56267
8.777,66976
8.779,45284
8.78,52114
8.781,68494
8.782,59627
8.784,76287
8.785,77868
8.786,55515
8.787,67528
8.788,87468
8.79,54696
8.792,69502
8.793,76179
8.793,76682
8.794,50260
8.797,49626
8.798,66268
8.8,59985
8.801,65581
8.803,66188
8.804,56529
8.806,60211
8.807,60550
8.808,73239
8.81,61083
8.81,60304
8.811,69006
8.813,60294
8.813,52444
8.817,53985
8.818,50737
8.818,49591
8.819,43273
8.821,62508
8.822,74556
8.823,64958
8.824,88554
8.826,65712
8.828,62172
8.829,65454
8.83,73343
8.832,50961
8.834,59222
8.835,80875
8.836,67529
8.837,54942
8.838,84620
8.839,46806
8.841,52066
8.843,56496
8.845,56817
8.847,52120
8.849,74202
8.85,66824
8.852,47109
8.853,67305
8.854,69510
8.856,64142
8.857,58783
8.859,61880
8.861,35916
8.863,47084
8.864,62239
8.865,66443
8.867,47446
8.868,66630
8.869,56399
8.87,59073
8.871,63702
8.872,78048
8.874,71324
8.876,68356
8.877,64522
8.878,79580
8.878,56475
8.88,56683
8.882,59775
8.882,54999
8.883,67826
8.884,83375
8.884,84493
8.886,72572
8.888,66255
8.89,67256
8.891,63261
8.893,72540
8.895,51360
8.896,74147
8.897,63787
8.898,70643
8.898,61609
8.9,67231
8.901,69720
8.903,81030
8.905,43307
8.906,47268
8.908,67439
8.909,72447
8.911,50280
8.912,72070
8.912,68187
8.914,60749
8.917,58827
8.918,64251
8.918,62227
8.921,57988
8.921,60751
8.923,74075
8.924,67792
8.925,90152
8.927,73771
8.928,70473
8.929,53937
8.93,73947
8.931,76851
8.933,60921
8.934,75161
8.935,71414
8.937,52811
8.939,61654
8.939,56362
8.941,57667
8.943,72822
8.945,68879
8.947,66922
8.95,64321
8.95,78620
8.951,62731
8.952,53064
8.953,49994
8.955,79399
8.957,67355
8.957,61757
8.96,49804
8.962,65248
8.963,45396
8.965,52520
8.966,73337
8.967,66580
8.969,46644
8.97,75000
8.97,57889
8.971,88085
8.972,84291
8.974,62164
8.975,45385
8.976,51590
8.979,43402
8.981,66592
8.982,71257
8.984,58102
8.985,63748
8.987,68772
8.989,55863
8.989,60696
8.99,56955
8.991,63245
8.992,53591
8.993,84606
8.995,39115
8.996,69823
8.997,62756
8.998,51726
8.999,42254
9.001,71574
9.002,79196
9.003,57954
9.005,69375
9.005,69961
9.007,60507
9.009,49422
9.011,62988
9.013,50072
9.015,36097
9.016,68113
9.017,71061
9.019,66332
9.021,51005
9.022,50186
9.022,63276
9.024,61901
9.025,62937
9.027,76384
9.029,62542
9.03,67524
9.032,48849
9.033,79372
9.033,62833
9.035,65317
9.035,61022
9.036,51779
9.037,63850
9.039,55416
9.04,71764
9.043,64042
9.045,74375
9.046,58667
9.047,50133
9.048,54523
9.05,56107
9.052,61775
9.055,54724
9.055,50679
9.057,62975
9.059,44108
9.061,57212
9.062,59464
9.063,47657
9.065,49844
9.067,58000
9.069,51187
9.07,72189
9.071,85382
9.073,47455
9.075,54057
9.077,61230
9.078,70592
9.08,42999
9.081,71554
9.083,65576
9.084,51748
9.085,60703
9.086,61949
9.087,58505
9.088,44228
9.089,58057
9.092,58650
9.095,54492
9.098,54676
9.1,73396
9.1,91895
9.103,83637
9.104,80529
9.106,74386
9.109,69151
9.111,58852
9.113,69283
9.114,72344
9.115,64598
9.117,73339
9.119,69813
9.12,90177
9.121,50278
9.122,65700
9.124,56365
9.125,59298
9.127,81138
9.128,58327
9.131,44801
9.131,82641
9.134,62257
9.134,65103
9.136,71575
9.136,75839
9.137,72893
9.138,79370
9.14,44751
9.144,55066
9.145,65953
9.147,49361
9.149,68402
9.15,90224
9.151,71019
9.153,55227
9.154,66854
9.155,58931
9.156,85472
9.158,70320
9.159,72082
9.16,71017
9.162,66317
9.164,59585
9.165,54127
9.167,44805
9.169,66441
9.17,69608
9.172,71283
9.173,52180
9.175,65495
9.176,75665
9.178,48530
9.179,72282
9.181,65863
9.183,61232
9.184,59985
9.186,59428
9.187,65750
9.188,79240
9.19,59307
9.191,62747
9.192,60713
9.195,83138
9.196,70003
9.197,76877
9.198,58982
9.199,50312
9.2,49174
9.201,74953
9.202,65685
9.203,69523
9.203,76415
9.206,63488
9.206,50633
9.207,50375
9.208,60998
9.209,61641
9.21,61873
9.212,56391
9.213,57475
9.213,64355
9.214,81582
9.216,54976
9.217,65242
9.218,63621
9.219,68464
9.22,73288
9.22,68160
9.221,58405
9.223,51849
9.223,55544
9.225,50256
9.227,58136
9.228,69328
9.229,51394
9.23,83014
9.232,72173
9.233,69231
9.235,55198
9.236,79404
9.239,47595
9.24,66468
9.242,81574
9.243,74415
9.244,71558
9.245,79449
9.246,51484
9.247,67437
9.247,69604
9.25,65062
9.25,51779
9.251,64992
9.252,67544
9.253,67826
9.255,46739
9.256,56934
9.257,51702
9.26,69751
9.261,64665
9.263,56581
9.265,70943
9.267,50004
9.269,58734
9.271,64571
9.272,49149
9.273,57403
9.275,51589
9.276,50309
9.278,65612
9.279,57581
9.282,64245
9.283,71663
9.284,63684
9.285,66163
9.287,52320
9.289,34984
9.29,51432
9.291,58757
9.294,68477
9.295,62920
9.297,66906
9.299,56249
9.3,81941
9.302,65973
9.303,56605
9.304,69905
9.305,92745
9.305,52571
9.308,65735
9.309,63522
9.311,63630
9.311,52235
9.312,83139
9.314,69566
9.315,52920
9.315,72155
9.317,69640
9.319,58639
9.32,56102
9.321,59867
9.322,56440
9.323,74628
9.324,52484
9.325,64255
9.326,68049
9.328,81991
9.329,82313
9.331,77572
9.332,65245
9.333,72179
9.335,48642
9.336,70509
9.338,56117
9.338,81306
9.34,64755
9.342,68818
9.343,54626
9.346,62963
9.348,59487
9.349,87974
9.35,69447
9.351,69594
9.352,55955
9.353,74123
9.355,54267
9.356,79007
9.359,62153
9.361,75371
9.362,66202
9.364,68218
9.366,71693
9.367,70046
9.368,78190
9.369,81493
9.37,76144
9.37,86697
9.373,56487
9.374,62963
9.376,68369
9.377,48246
9.379,70855
9.382,51252
9.383,42439
9.384,75266
9.386,62519
9.388,78784
9.39,61644
9.392,66353
9.393,55478
9.394,51573
9.395,65453
9.396,51444
9.398,65913
9.399,61615
9.4,41170
9.401,90971
9.403,55304
9.404,56376
9.407,64197
9.409,76365
9.41,60272
9.411,52920
9.412,61398
9.413,92802
9.414,60036
9.415,82084
9.416,61648
9.417,44262
9.419,43842
9.42,54695
9.422,76162
9.422,88194
9.423,75040
9.424,55394
9.426,64962
9.428,52841
9.429,68829
9.43,56719
9.431,59021
9.432,71489
9.433,73495
9.436,50295
9.437,62208
9.44,65393
9.442,62457
9.443,64574
9.444,80135
9.446,62184
9.447,68048
9.448,72289
9.449,67638
9.45,71231
9.452,83184
9.453,69597
9.454,77797
9.458,36969
9.46,65963
9.461,63578
9.462,72542
9.463,67183
9.464,60554
9.465,63244
9.465,66657
9.467,83561
9.468,50353
9.469,71692
9.47,58338
9.471,58286
9.473,58655
9.473,71189
9.474,53490
9.476,65474
9.478,61625
9.48,52433
9.48,82635
9.481,71154
9.482,77312
9.483,66659
9.484,66699
9.485,62034
9.485,56606
9.487,57603
9.489,39859
9.49,78554
9.492,79313
9.493,55876
9.494,57226
9.495,78360
9.497,78292
9.498,76737
9.5,64075
9.5,67090
9.502,69488
9.503,85888
9.504,58908
9.505,68164
9.506,83052
9.507,57436
9.509,71016
9.511,64507
9.512,55107
9.514,67170
9.515,67880
9.516,70465
9.518,74592
9.519,74615
9.52,52012
9.522,58651
9.522,57911
9.523,69435
9.525,65426
9.526,86909
9.527,90049
9.528,62197
9.53,58146
9.532,56119
9.533,78669
9.533,82445
9.535,59769
9.537,65954
9.538,72110
9.542,48741
9.543,68938
9.544,71827
9.546,63413
9.547,72350
9.548,73146
9.549,66505
9.55,63394
9.551,61148
9.553,59862
9.553,69403
9.555,50787
9.556,65370
9.557,55192
9.56,67830
9.561,85923
9.563,63653
9.564,64740
9.565,62300
9.566,57231
9.567,70383
9.568,54494
9.57,62219
9.571,64623
9.572,87500
9.574,47361
9.575,62525
9.577,71274
9.578,59253
9.58,70927
9.582,52477
9.583,83489
9.584,50305
9.586,63999
9.588,68825
9.589,60006
9.592,58392
9.594,58424
9.596,65669
9.598,53227
9.599,65112
9.6,43539
9.602,52948
9.603,57669
9.604,86502
9.605,69414
9.607,63167
9.609,71124
9.61,67040
9.61,58428
9.612,45071
9.614,52326
9.615,67236
9.616,47119
9.617,59917
9.618,85391
9.619,83633
9.62,56867
9.622,60303
9.623,53963
9.625,70493
9.625,72034
9.626,62104
9.627,54297
9.628,75246
9.629,84160
9.63,68902
9.631,89296
9.632,63668
9.634,74268
9.637,58124
9.641,72411
9.643,69082
9.644,57753
9.645,52689
9.647,51552
9.651,63737
9.655,64646
9.657,74407
9.662,71431
9.664,55291
9.669,52774
9.672,75591
9.674,56404
9.676,60139
9.677,73685
9.68,48944
9.682,71548
9.685,52851
9.689,70273
9.691,61265
9.698,53300
9.7,56361
9.706,61645
9.71,59490
9.713,58408
9.715,57743
9.718,63665
9.719,57747
9.72,59565
9.722,43787
9.725,68321
9.726,69133
9.729,59171
9.729,65373
9.731,57904
9.733,89607
9.734,59933
9.737,78597
9.74,66013
9.742,75661
9.743,55271
9.746,61852
9.748,72312
9.749,70276
9.753,48018
9.754,76771
9.756,57859
9.759,61034
9.761,97271
9.762,59957
9.764,53108
9.768,61882
9.769,66203
9.77,64234
9.772,52633
9.773,46207
9.775,76329
9.777,56173
9.779,63566
9.78,76703
9.783,63262
9.785,71019
9.787,82194
9.789,50857
9.789,64339
9.79,51742
9.792,72011
9.794,59044
9.795,59853
9.797,70118
9.797,53681
9.798,57982
9.8,81906
9.801,60350
9.802,72747
9.804,53507
9.806,75207
9.808,53625
9.81,41717
9.811,63648
9.812,45428
9.814,62973
9.815,78216
9.817,61774
9.819,44405
9.82,61283
9.821,49079
9.822,74433
9.824,84702
9.825,72992
9.827,85011
9.828,58706
9.83,79543
9.832,59405
9.833,66697
9.836,59742
9.837,53331
9.839,43066
9.842,79298
9.843,55028
9.845,89120
9.846,69562
9.848,57097
9.851,55493
9.852,74493
9.855,61327
9.857,64355
9.86,44276
9.863,72779
9.864,53064
9.868,47056
9.868,63093
9.87,66064
9.871,71759
9.874,73297
9.875,63135
9.879,66440
9.882,53828
9.883,74196
9.885,69760
9.886,58823
9.888,45832
9.89,63255
9.891,55508
9.893,58641
9.895,59392
9.896,76782
9.898,56605
9.9,77348
9.9,55367
9.901,77415
9.902,61560
9.904,73989
9.905,56167
9.905,74890
9.906,59359
9.908,75533
9.909,48965
9.91,60342
9.912,53262
9.913,65052
9.914,68873
9.916,55569
9.917,48490
9.919,83638
9.92,56060
9.921,63352
9.923,46438
9.926,46311
9.927,55443
9.928,61929
9.929,57962
9.931,43457
9.932,72838
9.934,57476
9.935,67429
9.937,72873
9.938,65206
9.94,68418
9.941,47101
9.942,51014
9.943,61775
9.944,79146
9.945,78186
9.947,58380
9.948,54573
9.949,85682
9.951,42149
9.952,44426
9.954,70026
9.955,62037
9.958,75956
9.959,80768
9.96,65746
9.962,64815
9.963,88861
9.965,69626
9.965,59147
9.967,62832
9.969,59548
9.969,58666
9.972,47389
9.974,68672
9.975,73248
9.976,60847
9.977,49786
9.979,58059
9.979,68676
9.98,76111
9.981,61683
9.983,59713
9.984,54666
9.985,78019
9.987,74723
9.988,56030
9.989,47179
9.989,64849
9.992,47909
9.994,45916
9.996,75803
9.996,52997
9.998,71583
10,67906
